"tiempos","censura","x"
6.73827483663986,1,0.347411649767309
6.40103172766747,1,0.762658069841564
0.123684816983543,1,0.900241614552215
1.30700633464427,1,0.668270767666399
8.65361819987386,1,0.120304662268609
1.5991877244336,1,0.111881076125428
4.27347392214225,1,0.134207150666043
0.176866274246727,1,0.921110549708828
2.21438962792576,1,0.797248236835003
0.739805842872361,1,0.450212214607745
9.19323059291699,1,0.419924052432179
0.300541626633501,1,0.798102500615641
4.42740200932096,1,0.716759498231113
2.40566670142797,1,0.297430610051379
2.73329812508881,1,0.948419094551355
2.5736247029241,1,0.194291504798457
1.38031753754982,1,0.795765561051667
5.71028246831746,1,0.771124817896634
0.73631144332709,1,0.497904214076698
0.376334076680984,1,0.659158075693995
1.6078088185601,1,0.988016854040325
1.59757093454598,1,0.330199793213978
1.27615991317181,1,0.425799086689949
0.694292614148994,1,0.818841660860926
0.465035646052687,1,0.708500221371651
1.1650022428441,1,0.517160635907203
3.25197541529731,1,0.51501172920689
3.97655970828602,1,0.134084907127544
7.3625555551018,1,0.1494332451839
3.71276931167558,1,0.640633208677173
3.51744181979029,1,0.448228736175224
1.30447801801048,1,0.656637634383515
0.399630227477427,1,0.347765654558316
3.74860856838448,1,0.558332978747785
3.80498143108713,1,0.00817791419103742
1.51319063622376,1,0.447104504099116
5.07639143980019,1,0.521244916599244
0.731618143559812,1,0.0518452026881278
2.02223325460015,1,0.0203140988014638
0.769429785586409,1,0.173902167240158
10,0,0.254386216169223
6.28468186859981,1,0.270964458817616
0.668200913694581,1,0.108107954729348
6.73390246523509,1,0.285121652530506
5.77951145414766,1,0.513521222863346
1.41676349480661,1,0.854707635939121
2.37588792825537,1,0.219099544687197
3.00734544323852,1,0.716192515334114
1.01270071585069,1,0.0509957885369658
1.68660619229009,1,0.401445662602782
2.27433381151606,1,0.678319557802752
2.57511256692293,1,0.125717193819582
10,0,0.121995902853087
8.92157370384372,1,0.718248949851841
2.27599157774454,1,0.248065255116671
3.26292610079108,1,0.184959431178868
1.99074145915184,1,0.797890007263049
7.11723641852826,1,0.592259242432192
0.0816820129890388,1,0.611042107688263
4.53397894875394,1,0.423099232139066
10,0,0.16359665687196
4.5304568432788,1,0.751200387720019
5.39858983536918,1,0.871438326546922
3.46089312325716,1,0.508785723941401
1.59570030043984,1,0.442132841330022
1.91450291378649,1,0.0346320513635874
1.81139863338804,1,0.195775023428723
2.686668425357,1,0.792557885171846
0.556748743501971,1,0.778410861734301
5.48310389746053,1,0.754606479778886
